"seq_id"	"name"	"sequence length"	"signal peptide"	"transmembrane domain"	"aa in tr domain"	"first 60 aa"	"prob N-in"	"mTMR"	"IDRs"	"CAMP_PHOSPHO_SITE"	"PKC_PHOSPHO_SITE"	"CK2_PHOSPHO_SITE"	"MYRISTYL"	"AMIDATION"	"ASN_GLYCOSYLATION"	"ASPARAGINE_RICH "	"LEUCINE_ZIPPER"	"MICROBODIES_CTER"	"RGD"	"TYR_PHOSPHO_SITE_1"	"TYR_PHOSPHO_SITE_2"	"CLUMP0"	"CLUMP3"	"CLUMP5"	"CLUMP6"	"CLUMP7"	"CLUMP8"	"bin1"	"bin2"	"bin3"	"bin4"
"tr|A0A0L0MJJ1|A0A0L0MJJ1_9MOLU"	"to_be_predicted"	540	0	1	22.67612	22.63411	0.9982	1	0	0	4	3	0	0	1	0	0	0	0	0	0	0	0	1	3	2	0	0	4	1	1
"tr|A0A0L0MIF1|A0A0L0MIF1_9MOLU"	"to_be_predicted"	424	0	0	0.03873	0	0.00222	0	0	0	3	4	0	0	1	0	0	1	0	0	0	1	1	1	3	2	0	3	2	0	3
"tr|A0A0L0MIJ4|A0A0L0MIJ4_9MOLU"	"to_be_predicted"	340	0	0	1.20555	0.00043	0.02117	0	0	0	4	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0
"tr|A0A0L0MIN1|A0A0L0MIN1_9MOLU"	"to_be_predicted"	457	0	0	0.41529	0.40997	0.02487	0	0	0	6	1	0	0	1	0	0	0	0	0	0	1	0	0	0	4	0	0	1	4	0
"tr|A0A0L0MIU8|A0A0L0MIU8_9MOLU"	"to_be_predicted"	610	0	0	0.18462	0.00214	0.00543	0	0	0	8	0	0	0	2	0	0	0	0	0	0	0	0	1	0	2	0	0	0	1	2
"tr|A0A0L0MIW2|A0A0L0MIW2_9MOLU"	"to_be_predicted"	297	0	0	1.38838	0.00207	0.06886	0	0	0	4	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0
"tr|A0A0L0MJ29|A0A0L0MJ29_9MOLU"	"to_be_predicted"	393	0	0	1.60152	6E-05	0.03946	0	0	1	4	6	0	0	0	0	0	0	0	0	0	0	0	1	3	3	1	4	4	0	0
"tr|A0A0L0MJC1|A0A0L0MJC1_9MOLU"	"to_be_predicted"	583	0	0	0.295510000000001	0.16343	0.01234	0	0	0	5	1	0	0	0	0	0	1	0	0	0	0	0	0	0	3	1	0	3	0	1
"tr|A0A0L0MJK8|A0A0L0MJK8_9MOLU"	"to_be_predicted"	333	0	0	0.20354	0.02694	0.29137	0	0	0	6	3	0	0	1	0	0	0	0	0	0	1	0	0	2	1	0	0	2	1	1
"tr|A0A0L0MJL2|A0A0L0MJL2_9MOLU"	"to_be_predicted"	799	0	0	0.05308	0.0046	0.00079	0	0	0	4	4	0	0	1	0	0	0	0	0	0	1	0	0	2	1	1	3	1	1	0
