seq_id	pos_vote	model
USQ93565.1	4	rf/xgb/gnb/mnb
USQ93595.1	4	rf/xgb/gnb/mnb
USQ93590.1	4	rf/xgb/gnb/mnb
USQ93149.1	4	rf/xgb/gnb/mnb
USQ93301.1	4	rf/xgb/gnb/mnb
USQ93152.1	4	rf/xgb/gnb/mnb
USQ93374.1	4	rf/xgb/gnb/mnb
USQ93300.1	4	rf/xgb/gnb/mnb
USQ93380.1	4	rf/xgb/gnb/mnb
USQ93395.1	4	rf/xgb/gnb/mnb
USQ93163.1	4	rf/xgb/gnb/mnb
USQ93279.1	4	rf/xgb/gnb/mnb
USQ93277.1	4	rf/xgb/gnb/mnb
USQ93170.1	4	rf/xgb/gnb/mnb
USQ93171.1	4	rf/xgb/gnb/mnb
USQ93552.1	4	rf/xgb/gnb/mnb
USQ93261.1	4	rf/xgb/gnb/mnb
USQ93546.1	4	rf/xgb/gnb/mnb
USQ93544.1	4	rf/xgb/gnb/mnb
USQ93542.1	4	rf/xgb/gnb/mnb
USQ93534.1	4	rf/xgb/gnb/mnb
USQ93531.1	4	rf/xgb/gnb/mnb
USQ93465.1	4	rf/xgb/gnb/mnb
USQ93522.1	4	rf/xgb/gnb/mnb
USQ93194.1	4	rf/xgb/gnb/mnb
USQ93304.1	4	rf/xgb/gnb/mnb
USQ93507.1	4	rf/xgb/gnb/mnb
USQ93139.1	4	rf/xgb/gnb/mnb
USQ93601.1	4	rf/xgb/gnb/mnb
USQ93325.1	4	rf/xgb/gnb/mnb
USQ93603.1	4	rf/xgb/gnb/mnb
USQ93338.1	4	rf/xgb/gnb/mnb
USQ93602.1	4	rf/xgb/gnb/mnb
USQ93607.1	3	rf/xgb/gnb/-
USQ93518.1	3	-/xgb/gnb/mnb
USQ93462.1	3	rf/xgb/gnb/-
USQ93328.1	3	-/xgb/gnb/mnb
USQ93412.1	3	-/xgb/gnb/mnb
USQ93578.1	3	-/xgb/gnb/mnb
USQ93596.1	3	-/xgb/gnb/mnb
USQ93545.1	3	rf/-/gnb/mnb
USQ93181.1	3	-/xgb/gnb/mnb
USQ93324.1	3	-/xgb/gnb/mnb
USQ93191.1	3	rf/-/gnb/mnb
USQ93438.1	3	-/xgb/gnb/mnb
USQ93198.1	3	rf/xgb/gnb/-
